
===== master: obyektivka_master.docx =====
   ?pt    | Шрифт 11
   ?pt B U | {{farzandlar}}
   ?pt B U | {{farzandlar_yil}}
   ?pt B U | {{farzandlar_ish}}
   ?pt B U | {{farzandlar_tur}}
   ?pt B  | Қизи
   ?pt B U | {{farzandlar_2}}
   ?pt B U | {{farzandlar_2_yil}}
   ?pt B U | {{farzandlar_2_ish}}
   ?pt B U | {{farzandlar_2_tur}}
   ?pt B  | Ўғли
   ?pt B U | {{farzandlar_3}}
   ?pt B U | {{farzandlar_3_yil}}
   ?pt B U | {{farzandlar_3_ish}}
   ?pt B U | {{farzandlar_3_tur}}
   ?pt B  | Ўғли
   ?pt B U | {{farzandlar_4}}
   ?pt B U | {{farzandlar_4_yil}}
   ?pt B U | {{farzandlar_4_ish}}
   ?pt B U | {{farzandlar_4_tur}}
   ?pt B  | Қизи
   ?pt B U | {{farzandlar_5}}
   ?pt B U | {{farzandlar_5_yil}}
   ?pt B U | {{farzandlar_5_ish}}
   ?pt B U | {{farzandlar_5_tur}}
   ?pt B  | Ўғли
   ?pt B U | {{farzandlar_6}}
   ?pt B U | {{farzandlar_6_yil}}
   ?pt B U | {{farzandlar_6_ish}}
   ?pt B U | {{farzandlar_6_tur}}
   ?pt B  | Қайнотаси
   ?pt B U | {{qaynota}}
   ?pt B U | {{qaynota_yil}}
   ?pt B U | {{qaynota_ish}}
   ?pt B  | Қайнонаси
   ?pt B U | {{qaynona}}
   ?pt B U | {{qaynona_yil}}
   ?pt B U | {{qaynona_ish}}
   ?pt B U | {{qaynona_tur}}
SIZE COUNTS: 
